UID,nickname,date,daily_merit,daily_score,battle_count,daily_mission,attendance
176619.0,Blue37,2025-02-11,526,3763,2,1,1
176619.0,Blue37,2025-02-12,521,3715,2,1,1
176619.0,Blue37,2025-02-13,544,3953,2,1,1
176619.0,Blue37,2025-02-14,790,6117,3,1,1
176619.0,Blue37,2025-02-15,529,3798,2,1,1
1192758.0,CHECHE,2025-02-08,-1,-1,0,0,0
1192758.0,CHECHE,2025-02-09,590,4111,3,1,1
1192758.0,CHECHE,2025-02-10,644,4685,3,1,1
1192758.0,CHECHE,2025-02-11,671,4904,3,1,1
1192758.0,CHECHE,2025-02-12,639,4603,3,1,1
1192758.0,CHECHE,2025-02-13,658,4800,3,1,1
1192758.0,CHECHE,2025-02-14,709,5307,3,1,1
1192758.0,CHECHE,2025-02-15,659,4799,3,1,1
1192758.0,CHECHE,2025-03-01,1260,-1,0,0,0
1192758.0,CHECHE,2025-03-02,636,4570,3,1,1
1192758.0,CHECHE,2025-03-03,576,3973,3,1,1
1192758.0,CHECHE,2025-03-04,663,4852,3,1,1
1192758.0,CHECHE,2025-03-05,619,4395,3,1,1
1192758.0,CHECHE,2025-03-06,711,5321,3,1,1
1192758.0,CHECHE,2025-03-07,639,4607,3,1,1
1192758.0,CHECHE,2025-03-08,658,-27718,0,0,0
1256692.0,LSUTIGERS,2025-02-08,-1,-1,0,0,0
1256692.0,LSUTIGERS,2025-02-09,826,6474,3,1,1
1256692.0,LSUTIGERS,2025-02-10,844,6659,3,1,1
1256692.0,LSUTIGERS,2025-02-11,940,7614,3,1,1
1256692.0,LSUTIGERS,2025-02-12,894,7152,3,1,1
1256692.0,LSUTIGERS,2025-02-13,879,7001,3,1,1
1256692.0,LSUTIGERS,2025-02-14,992,8143,3,1,1
1256692.0,LSUTIGERS,2025-02-15,878,7396,3,0,1
1256692.0,LSUTIGERS,2025-03-01,1220,-1,0,0,0
1256692.0,LSUTIGERS,2025-03-02,917,7378,3,1,1
1256692.0,LSUTIGERS,2025-03-03,934,7564,3,1,1
1256692.0,LSUTIGERS,2025-03-04,985,8061,3,1,1
1256692.0,LSUTIGERS,2025-03-05,941,7627,3,1,1
1256692.0,LSUTIGERS,2025-03-06,993,8142,3,1,1
1256692.0,LSUTIGERS,2025-03-07,978,7995,3,1,1
1256692.0,LSUTIGERS,2025-03-08,963,7843,3,1,1
3155311.0,Ryngvi,2025-02-08,-1,-1,0,0,0
3155311.0,Ryngvi,2025-02-09,1060,8811,3,1,1
3155311.0,Ryngvi,2025-02-10,1073,8953,3,1,1
3155311.0,Ryngvi,2025-02-11,1086,9077,3,1,1
3155311.0,Ryngvi,2025-02-12,1083,9046,3,1,1
3155311.0,Ryngvi,2025-02-13,1211,10326,3,1,1
3155311.0,Ryngvi,2025-02-14,1229,10505,3,1,1
3155311.0,Ryngvi,2025-02-15,1213,10341,3,1,1
3155311.0,Ryngvi,2025-03-01,1260,-1,0,0,0
3155311.0,Ryngvi,2025-03-02,1082,9035,3,1,1
3155311.0,Ryngvi,2025-03-03,1128,9487,3,1,1
3155311.0,Ryngvi,2025-03-04,1198,10187,3,1,1
3155311.0,Ryngvi,2025-03-05,1154,9756,3,1,1
3155311.0,Ryngvi,2025-03-06,1204,10257,3,1,1
3155311.0,Ryngvi,2025-03-07,1203,10235,3,1,1
3155311.0,Ryngvi,2025-03-08,1205,10258,3,1,1
3155311.0,Ryngvi,2025-03-22,1260,-1,0,0,0
3155311.0,Ryngvi,2025-03-23,1445,12661,3,1,1
3155311.0,Ryngvi,2025-03-24,1466,12870,3,1,1
3155311.0,Ryngvi,2025-03-25,1039,8904,2,1,1
3155311.0,Ryngvi,2025-03-26,1033,8834,2,1,1
3155311.0,Ryngvi,2025-03-27,1030,8807,2,1,1
3155311.0,Ryngvi,2025-03-28,1027,8784,2,1,1
3155311.0,Ryngvi,2025-03-29,1055,9064,2,1,1
3155311.0,Ryngvi,2025-04-12,1260,-1,0,0,0
3155311.0,Ryngvi,2025-04-13,1582,14050,3,1,1
3155311.0,Ryngvi,2025-04-14,1596,14174,3,1,1
3155311.0,Ryngvi,2025-04-15,1596,14185,3,1,1
3155311.0,Ryngvi,2025-04-16,2058,18830,3,1,1
434634.0,SWPSR,2025-03-22,-1,-1,0,0,0
434634.0,SWPSR,2025-03-23,1417,12386,3,1,1
434634.0,SWPSR,2025-03-24,1440,12613,3,1,1
434634.0,SWPSR,2025-03-25,1455,12760,3,1,1
434634.0,SWPSR,2025-03-26,556,4366,1,1,1
434634.0,SWPSR,2025-03-27,1450,12717,3,1,1
434634.0,SWPSR,2025-03-28,1468,12896,3,1,1
434634.0,SWPSR,2025-03-29,1052,9030,2,1,1
434634.0,SWPSR,2025-04-12,1260,-1,0,0,0
434634.0,SWPSR,2025-04-13,1050,9000,2,1,1
434634.0,SWPSR,2025-04-14,1546,13698,3,1,1
434634.0,SWPSR,2025-04-15,1562,13831,3,1,1
434634.0,SWPSR,2025-04-16,1552,13737,3,1,1
13733.0,Syrup,2025-02-08,-1,-1,0,0,0
13733.0,Syrup,2025-02-09,1023,8446,3,1,1
13733.0,Syrup,2025-02-10,1030,8507,3,1,1
13733.0,Syrup,2025-02-11,1067,8890,3,1,1
13733.0,Syrup,2025-02-12,1094,9159,3,1,1
13733.0,Syrup,2025-02-13,1047,8683,3,1,1
13733.0,Syrup,2025-02-14,1170,9910,3,1,1
13733.0,Syrup,2025-02-15,1089,9109,3,1,1
13733.0,Syrup,2025-03-01,1260,-1,0,0,0
13733.0,Syrup,2025-03-02,1078,8997,3,1,1
13733.0,Syrup,2025-03-03,1043,8640,3,1,1
13733.0,Syrup,2025-03-04,1167,9884,3,1,1
13733.0,Syrup,2025-03-05,1098,9198,3,1,1
13733.0,Syrup,2025-03-06,1176,9980,3,1,1
13733.0,Syrup,2025-03-07,1158,9796,3,1,1
13733.0,Syrup,2025-03-08,1157,9787,3,1,1
13733.0,Syrup,2025-03-22,1260,-1,0,0,0
13733.0,Syrup,2025-03-23,1420,12412,3,1,1
13733.0,Syrup,2025-03-24,1476,12968,3,1,1
13733.0,Syrup,2025-03-25,1025,8762,2,1,1
13733.0,Syrup,2025-03-26,1011,8622,2,1,1
13733.0,Syrup,2025-03-27,1015,8659,2,1,1
13733.0,Syrup,2025-03-28,1023,8746,2,1,1
13733.0,Syrup,2025-03-29,1021,8719,2,1,1
13733.0,Syrup,2025-04-12,1260,-1,0,0,0
13733.0,Syrup,2025-04-13,1532,13541,3,1,1
13733.0,Syrup,2025-04-14,1544,13656,3,1,1
13733.0,Syrup,2025-04-15,1563,13850,3,1,1
13733.0,Syrup,2025-04-16,1541,13632,3,1,1
2878570.0,Visara,2025-03-22,-1,-1,0,0,0
2878570.0,Visara,2025-03-23,1451,12723,3,1,1
2878570.0,Visara,2025-03-24,1464,12850,3,1,1
2878570.0,Visara,2025-03-25,1474,12949,3,1,1
2878570.0,Visara,2025-03-26,1457,12792,3,1,1
2878570.0,Visara,2025-03-27,1472,12935,3,1,1
2878570.0,Visara,2025-03-28,1487,13089,3,1,1
2878570.0,Visara,2025-03-29,1528,13496,3,1,1
2878570.0,Visara,2025-04-12,1260,-1,0,0,0
2878570.0,Visara,2025-04-13,1538,13600,3,1,1
2878570.0,Visara,2025-04-14,1552,13723,3,1,1
